indicatorName,indicatorCode,year,yearCode,Maersk Vega,Maersk Palermo,Maersk Ventura,Towada,Gas Diana,Berlian Ekuator,Shohjin,Maersk Kimi,Tsugaru,Doha,Jingu,MCC Palawan,Toyo,Helios Leader,Taitar No1
Ports total,PORTOT,2013,YR2013,2614,2631,2678,6389,6578,6793,9603,6596,3493,6014,4988,3373,3973,2225,3587
Ports total,PORTOT,2014,YR2014,2694,2710,2726,6450,6651,6877,9687,6691,3538,6054,5036,3451,4019,2253,3654
Ports total,PORTOT,2015,YR2015,2786,2786,2786,6499,6739,6972,9783,6791,3587,6092,5086,3516,4058,2278,3711
Ports total,PORTOT,2016,YR2016,2851,2851,2851,6583,6808,7042,9853,6851,3638,6134,5131,3585,4101,2299,3764
Ports total,PORTOT,2017,YR2017,2891,2891,2891,6635,6856,7079,9903,6895,3685,6172,5173,3648,4148,2328,3819
Ports total,PORTOT,2018,YR2018,2951,2951,2951,6683,6910,7142,9953,6950,3740,6217,5222,3713,4194,2353,3869
Ports total,PORTOT,2019,YR2019,3000,3000,3000,6720,6950,7200,10000,7000,3789,6249,5274,3780,4235,2381,3918
Mileage,MILE,2011,YR2011,22900,45900,34500,75702,125510,89400,159300,49800,25600,65400,49500,28900,32900,10200,28900
Mileage,MILE,2012,YR2012,24500,52700,37600,77442,127250,94900,164000,55400,28900,69400,52300,32900,36700,12300,35600
Mileage,MILE,2013,YR2013,26000,54800,40900,78442,128250,101300,170400,59300,32400,74500,56400,35300,42300,15400,39200
Mileage,MILE,2014,YR2014,28900,58000,43800,80442,130000,109400,175600,62300,37400,78300,62300,39600,47500,17900,43200
Mileage,MILE,2015,YR2015,30974,62800,47300,84000,132700,115150,182760,66646,42300,83000,67800,43200,52300,20100,48300
Mileage,MILE,2016,YR2016,32864,65400,52300,87400,135200,116650,184860,68766,47800,88400,72300,48400,56400,23400,51200
Mileage,MILE,2017,YR2017,33834,68300,54800,91400,137800,117620,186600,69736,52300,92500,76400,53400,59600,25400,54900
Mileage,MILE,2018,YR2018,34834,71300,58000,94200,141500,118620,187600,70736,57900,97300,81200,58400,64200,29300,58500
Mileage,MILE,2019,YR2019,35834,74300,62300,97600,143500,120520,190000,72236,61200,101200,84500,64500,70200,34500,62300
Zones,ZONE,2011,YR2011,28,20,16,35,30,23,20,15,24,18,19,50,20,10,29
Zones,ZONE,2012,YR2012,22,13,19,32,28,35,32,19,28,13,22,55,21,12,30
Zones,ZONE,2013,YR2013,29,22,13,39,25,31,21,23,32,15,20,59,27,14,39
Zones,ZONE,2014,YR2014,30,25,17,34,29,29,19,28,30,19,18,62,21,13,34
Zones,ZONE,2015,YR2015,42,28,20,30,35,33,25,20,28,16,17,61,20,11,32
Zones,ZONE,2016,YR2016,9,23,21,15,17,13,25,7,29,18,21,57,24,16,34
Zones,ZONE,2017,YR2017,10,32,24,18,20,9,25,14,31,19,20,53,25,14,38
Zones,ZONE,2018,YR2018,8,35,29,12,10,16,10,15,26,14,25,60,23,17,35
Zones,ZONE,2019,YR2019,10,30,30,21,14,19,30,12,29,17,27,59,22,13,34
